id,prediction
10001,2.4366985243807484
10002,3.267560372078774
10003,2.9597554059047493
10004,3.034431058088178
10005,3.3334511715138304
10006,2.937721658723981
10007,3.359161907729583
10008,3.2130326686267074
10009,3.218615517010911
10010,2.9242706368358835
10011,3.439007214906439
10012,2.9559080929014616
10013,3.165860751674836
10014,3.0221549625338
10015,3.4915377851294536
10016,3.203954370206809
10017,3.402409772860626
10018,3.4234298860034174
10019,3.3261700892950894
10020,3.3667434432159675
10021,2.918236508871182
10022,2.442931074429088
10023,2.922541688836527
10024,3.147405670517463
10025,3.4915377851294536
10026,3.0206097099150124
10027,3.3651157905023483
10028,3.17034429257003
10029,3.317425758100293
10030,3.451236960886186
10031,3.4272422457846976
10032,3.511366069738748
10033,3.176022609120519
10034,3.329906876367704
10035,3.3952354642596894
10036,3.4606956209002253
10037,2.922541688836527
10038,3.2465069618970532
10039,2.8127237592064622
10040,3.404663497941868
10041,3.0942115801572445
10042,3.4351914909635526
10043,2.9921760930675783
10044,3.278427137477058
10045,3.090731054452364
10046,3.1981015445558945
10047,3.311181745473104
10048,3.495096089933049
10049,2.905895791504537
10050,3.2722727026829164
10051,3.3429557346809835
10052,2.4363837820416765
10053,2.5009863668671204
10054,3.267560372078774
10055,3.2347570458337844
10056,3.60577791813086
10057,2.9216437129385513
10058,2.963024318069157
10059,2.8071468528013828
10060,3.114777016210165
10061,3.267560372078774
10062,2.450922902420916
10063,3.197088031042381
10064,3.4379251185229456
10065,3.4915377851294536
10066,3.283466565441914
10067,2.8030151700511095
10068,3.076213465588467
10069,3.2685738855922875
10070,3.164533437587179
10071,3.205710186431937
10072,3.3942643429875896
10073,3.2122271819721004
10074,3.2294976520111964
10075,3.1041424240149285
10076,3.176022609120519
10077,2.9565432967367573
10078,3.4820619695851893
10079,3.3109767448282503
10080,2.456999486005239
10081,3.3479249642193833
10082,3.4379753011114915
10083,3.3172669600107674
10084,3.4719203102451193
10085,3.316268302713949
10086,2.9901554898563067
10087,2.84496855927348
10088,3.5016135216425464
10089,2.922541688836527
10090,3.103128910501415
10091,3.4546173162852716
10092,3.4820619695851893
10093,3.276261075084603
10094,3.049362505256467
10095,3.062404055518838
10096,3.4421381822117105
10097,3.4276499820153057
10098,3.451236960886186
10099,3.423955463204187
10100,3.483894831693745
10101,3.5300304029908443
10102,3.3863982280347855
10103,2.9466378781336195
10104,2.929837534837536
10105,2.4126207629423058
10106,3.267560372078774
10107,3.4612868640708836
10108,3.3643300095717996
10109,3.1657028870327264
10110,3.5466318376024244
10111,3.284920089127252
10112,2.9597554059047493
10113,2.922541688836527
10114,3.388530055319914
10115,3.001635114626938
10116,3.2435620989595106
10117,3.2348254941032404
10118,3.347112134507374
10119,3.176022609120519
10120,3.203954370206809
10121,3.36426290577606
10122,3.305950562067047
10123,3.424266349045759
10124,2.9559080929014616
10125,3.1173147190441735
10126,3.049362505256467
10127,2.9458474096596645
10128,3.5908208596555786
10129,3.2122271819721004
10130,3.406849908394027
10131,3.3743452282790534
10132,3.2122271819721004
10133,3.067499805910428
10134,3.4915377851294536
10135,3.4276499820153057
10136,3.1092920647752695
10137,3.311181745473104
10138,2.951051273812495
10139,3.3667434432159675
10140,3.267560372078774
10141,3.382194021661126
10142,3.2347570458337844
10143,3.4531600651917156
10144,3.293927881035291
10145,3.109864459229243
10146,3.4660800830471876
10147,3.248688234206036
10148,2.9929591809510048
10149,3.1173147190441735
10150,3.3208011766645154
10151,2.7836516313454647
10152,3.4703596311471694
10153,3.2122271819721004
10154,2.9898667917001482
10155,3.2265486364886518
10156,3.2802946787063942
10157,2.982583002387567
10158,3.218615517010911
10159,2.9303184679906797
10160,3.0448046626258676
10161,2.975995840825057
10162,3.187134911035838
10163,3.4915377851294536
10164,3.1993719126502818
10165,3.243410569740409
10166,3.348957258364144
10167,3.4877919826178356
10168,3.2165759612550917
10169,3.2122271819721004
10170,2.922541688836527
10171,3.040616885475632
10172,3.0950004166979035
10173,3.30327250839978
10174,3.3880744480744482
10175,3.4276499820153057
10176,2.8247697805834004
10177,3.1741009309046726
10178,2.9597554059047493
10179,3.450032092556472
10180,2.951051273812495
10181,3.2742398323628974
10182,2.209342479783656
10183,2.918236508871182
10184,3.2994499271705147
10185,3.356504562492331
10186,3.2489013258070156
10187,2.922541688836527
10188,3.176022609120519
10189,3.2122271819721004
10190,2.8079828904790216
10191,3.267560372078774
10192,3.1741009309046726
10193,2.382429421620597
10194,3.480579045553601
10195,3.2122271819721004
10196,3.2321196046896
10197,2.7836516313454647
10198,3.0914124685061197
10199,3.3846199796006298
10200,2.9229662386009116
10201,3.3761510159412635
10202,3.2960663475137153
10203,3.183841594619964
10204,3.445162780824545
10205,2.981603767429839
10206,3.269666353988334
10207,3.0429684377318638
10208,3.218615517010911
10209,3.049415687242661
10210,3.2427370498752057
10211,3.467060000968248
10212,3.5323269007508142
10213,3.227496091298671
10214,3.100276718753343
10215,3.289394246894249
10216,3.2520614903398593
10217,2.9276445760501493
10218,3.388530055319914
10219,3.3973653191551785
10220,3.499580112540976
10221,3.4162511332795034
10222,2.210243380684557
10223,3.154142109771315
10224,3.1607501305685766
10225,3.0095935435778927
10226,3.467909113828232
10227,2.9384482091350907
10228,3.441153500620605
10229,3.595284570189757
10230,3.480579045553601
10231,3.1735059660850475
10232,3.2122271819721004
10233,3.057674325789108
10234,3.3203602558014316
10235,3.172221351459306
10236,2.6002510041848272
10237,3.2473035966317374
10238,3.41971729102534
10239,2.503587781652796
10240,3.20162843757271
10241,3.480579045553601
10242,3.0171218241022384
10243,3.1576039937537086
10244,3.4435776334020547
10245,3.4787776559467725
10246,3.279146499146501
10247,3.218615517010911
10248,3.558312654047949
10249,3.417339749870709
10250,3.3636175469263705
10251,3.5709498192954077
10252,2.729704042651024
10253,3.2489013258070156
10254,3.197088031042381
10255,3.3623551292296234
10256,3.293927881035291
10257,3.4397038170407748
10258,2.9055629319740404
10259,3.1576039937537086
10260,3.0000546954430836
10261,3.048838364527218
10262,3.049362505256467
10263,3.0920116095314647
10264,3.1821191696990097
10265,2.9632917677851367
10266,3.065455372485506
10267,2.383472136413312
10268,3.329906876367704
10269,3.1020378826526662
10270,3.342121018108787
10271,3.127902588049647
10272,3.480579045553601
10273,2.962651517612313
10274,2.450922902420916
10275,3.365156863477027
10276,3.1657028870327264
10277,3.206154658002568
10278,3.3255208244836734
10279,3.5018677503394477
10280,3.2122271819721004
10281,3.0943944203933778
10282,2.921024743217043
10283,3.385972345972346
10284,3.0172871765290004
10285,3.478752267731754
10286,3.2614239018460656
10287,3.2617612296375027
10288,3.5275239353103145
10289,2.9337519465267134
10290,2.806008809294749
10291,2.9592496539999558
10292,3.4902877293415218
10293,3.0942115801572445
10294,3.3646968288883414
10295,2.8373289943190834
10296,3.2978033532445292
10297,3.258826806071724
10298,3.4458918704506925
10299,2.3208229749406213
10300,3.0628384138561775
10301,3.0421238431372695
10302,3.4553949234927486
10303,3.407811187716372
10304,3.311181745473104
10305,3.4478147929327423
10306,3.301796016246398
10307,3.4601344207826408
10308,3.064264785333231
10309,3.267560372078774
10310,3.172221351459306
10311,3.5884036226617506
10312,3.125166190723215
10313,3.583699903225412
10314,3.4281975337953607
10315,3.2951263997219877
10316,3.270067239442241
10317,3.057674325789108
10318,3.1598539989246635
10319,3.1073333834415884
10320,3.267560372078774
10321,3.0084284618707615
10322,3.3122869106842012
10323,3.334365914774195
10324,3.467060000968248
10325,3.3418295545293644
10326,3.3632549508316774
10327,3.194139263734851
10328,3.1387842576140956
10329,3.4820619695851893
10330,3.332925773877515
10331,3.311181745473104
10332,3.0551200610710634
10333,3.5319983091209877
10334,3.068317412286572
10335,2.982583002387567
10336,3.2122271819721004
10337,3.3863982280347855
10338,3.0395344134043802
10339,3.3203602558014316
10340,3.267560372078774
10341,3.0095935435778927
10342,3.383199037572101
10343,3.112216880995148
10344,3.015550963009319
10345,3.2950742088822578
10346,2.900939863726242
10347,3.394849382691456
10348,3.049415687242661
10349,3.111267523111563
10350,3.218615517010911
10351,3.336852086503017
10352,3.4465909912601074
10353,3.1290446137734644
10354,3.3471684427098007
10355,3.3651157905023483
10356,2.6190055430961
10357,3.0076616496005033
10358,2.765572733569016
10359,3.4272422457846976
10360,3.2007713312065333
10361,3.2897248193389825
10362,3.170142549768929
10363,3.267560372078774
10364,3.267560372078774
10365,3.252981602062484
10366,2.9115745400768613
10367,2.4384828637386162
10368,3.253283918715419
10369,2.210243380684557
10370,2.517992929351623
10371,3.267560372078774
10372,3.270054516911326
10373,3.16373541006525
10374,3.482306153363036
10375,3.47877401222022
10376,2.5907727253895976
10377,3.258826806071724
10378,3.302246424359764
10379,3.3953192843123188
10380,3.1948009370458554
10381,3.1548627700886196
10382,3.512179081517318
10383,3.341383720593808
10384,2.4150905690963227
10385,3.0942115801572445
10386,3.3883694651472114
10387,3.4134303923642153
10388,3.4276499820153057
10389,2.947373395689417
10390,3.4714878044676807
10391,3.4466198437690685
10392,3.1948009370458554
10393,3.3880715273106583
10394,3.444834505960666
10395,3.3658537298765636
10396,3.319945301441044
10397,3.0310045844188225
10398,3.1027240962118654
10399,3.1216758256516752
10400,3.2678351515986943
